music_id,music_duration,music_key,music_acousticness,music_danceability,music_energy,music_instrumentalness,music_liveness,music_loudness,music_mode,music_speechness,music_valence,music_tempo
4xhsWYTOGcal8zt0J161CU,138411,2,0.0026,0.943,0.558,2.19e-06,0.0937,-4.911,1,0.0568,0.606,104.983
3rUGC1vUpkDG9CZFHMur1t,131872,6,0.256,0.75,0.733,0.0,0.114,-3.18,0,0.0319,0.844,111.018
4KULAymBBJcPRpk1yO4dOG,227196,0,0.554,0.429,0.453,2e-06,0.102,-7.746,1,0.0459,0.155,77.639
52eIcoLUM25zbQupAZYoFh,270698,2,0.00529,0.624,0.74,0.000224,0.5,-8.445,1,0.0481,0.246,172.089
17phhZDn6oGtzMe56NuWvj,210689,9,0.199,0.561,0.604,1.9e-05,0.104,-4.409,1,0.0337,0.242,159.92
1BxfuPKGuaTgP7aM0Bbdwr,178427,9,0.117,0.552,0.702,2.06e-05,0.105,-5.707,1,0.157,0.564,169.994
6uTPdRrEDeH8Fyg5L5qmeU,125902,1,0.0504,0.781,0.567,0.0,0.0981,-7.857,1,0.0969,0.0743,121.964
3vkCueOmm7xQDoJ17W1Pm3,137773,9,0.868,0.504,0.308,0.135,0.158,-14.958,1,0.0321,0.121,113.95
7K3BhSpAxZBznislvUMVtn,163855,6,0.467,0.492,0.675,0.0,0.142,-5.456,1,0.0389,0.478,203.759
3h5TiWTqGxjSjFrbruPFH9,263040,6,0.128,0.66,0.727,1.31e-05,0.524,-4.028,0,0.0441,0.418,125.023
1Lo0QY9cvc8sUB2vnIOxDT,265493,8,0.186,0.712,0.603,0.0,0.115,-5.52,1,0.0262,0.67,97.994
7CyPwkp0oE8Ro9Dd5CUDjW,244685,8,0.0545,0.522,0.641,0.0,0.162,-6.287,1,0.0318,0.202,87.51
6WzRpISELf3YglGAh7TXcG,215467,1,0.0569,0.855,0.678,3.69e-05,0.412,-6.276,1,0.189,0.852,99.029
3WMj8moIAXJhHsyLaqIIHI,228013,4,0.555,0.369,0.192,8.35e-06,0.0954,-12.151,0,0.04,0.148,175.212
7DSAEUvxU8FajXtRloy8M0,200600,0,0.0584,0.706,0.691,6.99e-05,0.0232,-4.775,1,0.0633,0.632,118.048
6wsqVwoiVH2kde4k4KKAFU,211582,5,0.0186,0.927,0.619,0.0,0.104,-4.441,0,0.0539,0.817,117.995
42VsgItocQwOQC3XWZ8JNA,191701,3,0.0316,0.569,0.882,0.0,0.142,-2.777,0,0.06,0.201,148.038
3Pbp7cUCx4d3OAkZSCoNvn,159636,7,0.384,0.527,0.551,2.75e-06,0.403,-11.258,1,0.0345,0.443,148.035
69phA1R4gmQsBFRQ3INW8C,121399,1,0.00617,0.65,0.539,2.67e-05,0.114,-7.281,1,0.0561,0.253,158.105
4iZ4pt7kvcaH6Yo8UoZ4s2,201800,5,0.141,0.559,0.551,0.0,0.11,-7.231,1,0.132,0.392,143.008
1yeB8MUNeLo9Ek1UEpsyz6,319192,2,0.0377,0.645,0.729,0.0,0.384,-4.56,1,0.0528,0.142,146.01
1kuGVB7EU95pJObxwvfwKS,219724,5,0.177,0.511,0.532,0.0,0.291,-5.745,1,0.0578,0.35,138.005
6wf7Yu7cxBSPrRlWeSeK0Q,222370,0,0.959,0.444,0.0911,1.05e-06,0.098,-17.665,1,0.0307,0.142,78.403
4E63weMCaNZuGPEFMnuEi8,159401,5,0.173,0.821,0.575,0.000242,0.114,-6.57,0,0.0589,0.611,136.962
7gaA3wERFkFkgivjwbSvkG,214994,1,0.198,0.788,0.758,8.5e-05,0.104,-6.513,1,0.0505,0.823,119.008
4rXLjWdF2ZZpXCVTfWcshS,125040,1,0.119,0.847,0.622,0.0,0.285,-6.747,0,0.0903,0.22,130.001
56y1jOTK0XSvJzVv9vHQBK,230480,2,0.255,0.864,0.556,3.85e-06,0.112,-7.683,0,0.194,0.726,99.974
1udwFobQ1JoOdWPQrp2b6u,229938,5,0.173,0.575,0.56,0.0,0.257,-7.302,1,0.478,0.471,75.956
2YSzYUF3jWqb9YP9VXmpjE,260111,8,0.0464,0.663,0.67,8.92e-05,0.205,-8.399,1,0.271,0.138,136.952
4OMJGnvZfDvsePyCwRGO7X,185918,9,0.0036,0.744,0.789,0.00144,0.0947,-4.876,0,0.059,0.866,116.985
3U5JVgI2x4rDyHGObzJfNf,259333,5,0.00584,0.706,0.8,0.0,0.0822,-6.333,1,0.0399,0.629,100.011
6rjuKpPydT2SxN15TZpV7r,144390,7,0.0942,0.722,0.785,0.0,0.119,-5.451,0,0.0763,0.529,122.986
5mjYQaktjmjcMKcUIcqz4s,172965,11,0.701,0.628,0.523,0.00274,0.219,-8.307,0,0.0946,0.416,169.982
4kjI1gwQZRKNDkw1nI475M,251250,0,0.651,0.455,0.621,2.59e-06,0.123,-7.694,0,0.0517,0.28,119.043
3xKsf9qdS1CyvXSMEid6g8,184516,9,0.667,0.545,0.545,5.48e-05,0.417,-7.362,1,0.107,0.549,159.94
2yUzr8Sr6ldG8vmHhZwTnz,220584,1,0.00495,0.678,0.758,0.0,0.57,-6.524,1,0.227,0.318,165.423
6dpLxbF7lfCAnC9QRTjNLK,157486,6,0.0289,0.583,0.676,0.0634,0.121,-4.44,1,0.0298,0.134,77.002
2M9ro2krNb7nr7HSprkEgo,296800,4,0.313,0.711,0.292,0.0,0.131,-15.523,0,0.037,0.194,103.951
1odExI7RdWc4BT515LTAwj,212954,2,0.83,0.508,0.43,0.000441,0.093,-9.475,0,0.0335,0.324,130.09
4tKGFmENO69tZR9ahgZu48,230013,1,0.00234,0.73,0.849,2.6e-05,0.312,-5.281,0,0.0299,0.887,117.31
1Qrg8KqiBpW07V7PNxwwwL,153947,8,0.0521,0.644,0.735,0.144,0.161,-5.747,1,0.0391,0.418,88.98
47Xj8eIAp7hYOOqArmkqZE,209427,4,0.796,0.615,0.451,0.0,0.113,-6.019,1,0.0272,0.658,141.947
3JvrhDOgAt6p7K8mDyZwRd,204280,1,0.431,0.484,0.731,0.0,0.151,-6.694,1,0.0379,0.51,101.654
0PAcdVzhPO4gq1Iym9ESnK,177388,3,0.492,0.656,0.757,0.0,0.117,-5.775,0,0.0308,0.429,139.971
22VHOlVYBqytsrAqV8yXBK,213817,8,0.121,0.667,0.613,0.0,0.113,-7.147,1,0.0313,0.681,112.046
5aIVCx5tnk0ntmdiinnYvw,200256,3,0.0856,0.673,0.722,0.0,0.137,-3.495,0,0.0755,0.519,117.187
4EWCNWgDS8707fNSZ1oaA5,211000,10,0.0515,0.79,0.647,0.0,0.248,-5.983,0,0.136,0.654,87.999
68Dni7IE4VyPkTOH9mRWHr,292799,10,0.324,0.69,0.521,0.0,0.0534,-8.492,0,0.339,0.494,100.028
0R6NfOiLzLj4O5VbYSJAjf,172264,11,0.255,0.751,0.819,0.0,0.236,-4.372,0,0.0409,0.697,131.842
5XVdHRf4CAJ2Jm0uMIy5qY,156346,11,0.152,0.778,0.835,0.0,0.109,-3.598,0,0.0767,0.666,140.082
6XaJfhwof7qIgbbXO5tIQI,260371,5,0.00348,0.685,0.61,0.00054,0.183,-5.36,0,0.0343,0.464,107.999
3QQAeMQbbjZXVFbF8DgFWT,169440,2,0.358,0.694,0.588,0.0,0.299,-6.24,1,0.0565,0.794,73.929
6uIIdjYTxxpWOyWuVXrKQO,191467,10,0.183,0.808,0.944,1.11e-06,0.138,-4.863,0,0.0408,0.937,124.934
6CvTEtGagmzQvkUzzyKR9k,143327,1,0.0277,0.815,0.741,0.0183,0.219,-6.04,1,0.0569,0.591,125.031
6ED7qim1NAX1HjNU8039WS,197114,7,0.00331,0.787,0.769,0.00332,0.115,-4.681,0,0.0335,0.509,128.0
4loIMejzvt11s97SGVEat8,156040,4,0.426,0.779,0.88,0.0,0.0691,-2.212,0,0.065,0.732,140.282
6RcAHyC5sAUIbPTkhOQwd8,179013,7,0.424,0.728,0.589,7.78e-06,0.166,-7.115,1,0.0376,0.767,77.475
7bywjHOc0wSjGGbj04XbVi,196800,7,0.131,0.774,0.86,0.0,0.116,-2.888,0,0.13,0.446,100.019
6YOfGIE6iFxC7G8OlGGvzW,168677,11,0.292,0.761,0.658,1.55e-06,0.137,-7.188,1,0.0429,0.895,125.036
05tGmdz9dVZ4yGqz4YJdPK,249465,2,0.536,0.794,0.738,0.0,0.189,-3.842,1,0.034,0.838,131.857
2OWv3lRR8PtOVuHWzQNRs2,165635,2,0.607,0.757,0.642,0.0355,0.169,-7.966,0,0.0369,0.759,130.098
127UT7AiWflJwjXWUBBVTQ,242133,8,0.076,0.684,0.509,0.0,0.0533,-10.702,1,0.0397,0.796,99.24
0O3U5iwTbiXCREMkvotJuN,165848,9,0.06,0.616,0.834,0.0,0.338,-3.069,1,0.0664,0.746,151.701
1sXr6moCwVxwKEgSPxhVvF,170832,10,0.101,0.744,0.842,2.43e-06,0.148,-6.576,0,0.0358,0.814,125.258
5RqSsdzTNPX1uzkmlHCFvK,172798,7,0.52,0.841,0.738,0.0,0.0892,-7.455,0,0.307,0.484,169.918
05WVKTdZhlIMX4qqMLuo0f,197333,9,0.0562,0.72,0.88,0.06,0.153,-2.834,1,0.101,0.463,180.011
2TJKY0WSFufZOzbRNgl6zE,194769,5,0.132,0.793,0.476,0.0,0.115,-10.515,0,0.0406,0.578,129.992
1rXxK89X0XGpIdTB6CwiFu,168087,9,0.0632,0.743,0.634,0.0,0.198,-5.358,1,0.0334,0.263,129.888
4bw8mcDUSRWfQo63ZTYRnU,142335,9,0.434,0.909,0.762,0.0,0.0856,-3.974,1,0.0643,0.843,101.987
1TEKUj8c5iyRNUUxo9SdSD,220298,4,0.182,0.756,0.812,0.0,0.227,-3.483,0,0.0538,0.571,134.887
7mXuWTczZNxG5EDcjFEuJR,212878,5,0.216,0.646,0.736,0.0,0.415,-7.118,0,0.0449,0.873,140.098
7iQXYTyuG13aoeHxGG28Nh,162768,5,0.0887,0.911,0.778,2.16e-05,0.179,-2.248,1,0.262,0.345,96.057
51qYdMBxt9mFbtZBzq1Yfi,185933,4,0.197,0.792,0.516,0.0,0.0855,-6.097,0,0.027,0.916,108.939
25OeKzcqakFPaJlXHPE5lm,186456,10,0.597,0.535,0.395,6.78e-05,0.0969,-7.805,1,0.0634,0.488,157.795
4zfQER4owi8q6NL8Gg63Ya,199964,4,0.216,0.809,0.836,9.44e-05,0.112,-6.565,0,0.043,0.778,125.953
1xgWArLVFD1AKsLzftZYc2,196832,1,0.0812,0.76,0.711,0.0,0.0921,-6.966,1,0.0646,0.798,128.134
3FvTHuefYV6TxE3Kseqno8,188000,7,0.0622,0.739,0.579,0.0,0.454,-8.361,0,0.0509,0.694,130.002
4t46soaqA758rbukTO5pp1,188667,9,0.0185,0.807,0.665,0.0,0.118,-6.961,0,0.0497,0.864,127.909
1tzj4DDVNp6X2ltpdTGtZW,198976,2,0.271,0.645,0.834,0.0,0.0795,-3.499,1,0.0393,0.962,147.642
29vIEdxgMT9H1fnBMecWjA,164387,8,0.204,0.702,0.836,0.0,0.0698,-3.599,1,0.0658,0.63,117.897
1UL2Sn9KX8StSDOp8ZEAOC,188090,8,0.806,0.782,0.596,0.0305,0.109,-11.917,0,0.142,0.854,88.986
213Q7w8RMi5qbj18kvWasy,184149,11,0.132,0.688,0.528,0.0,0.403,-6.383,0,0.1,0.466,130.169
0lbDzTINTToToBpkrnQT2t,280377,4,0.0281,0.727,0.835,5.88e-06,0.223,-6.508,1,0.0394,0.735,135.094
2DRGyAlo0ht15FGLTQPCCt,179601,5,0.0365,0.83,0.866,3.46e-06,0.0904,-6.634,0,0.0358,0.722,123.051
4GvEuYAfJlICR2SpMDaBxQ,172768,8,0.0023,0.869,0.568,0.00177,0.0778,-8.648,0,0.0729,0.35,98.015
1PTgQ0HyfwbXRKapVPNKxI,202000,10,0.0458,0.703,0.669,0.0,0.0992,-6.734,0,0.0416,0.763,133.096
2NQZVzSRRatbbPWD5IfadH,193022,0,0.157,0.554,0.763,0.0,0.0968,-6.116,0,0.0711,0.224,164.944
1GtIK8iINes4gNt06F60NU,185240,5,0.442,0.626,0.708,3.04e-06,0.137,-7.097,1,0.0556,0.883,168.162
5HR7yfhSCeoOHRQN05XnZQ,169419,10,0.188,0.497,0.644,0.0,0.114,-4.309,1,0.0443,0.779,162.542
3PdxzrKH2jVQwAYWe0OMK8,158036,6,0.137,0.796,0.55,0.0,0.327,-6.941,1,0.0746,0.837,127.982
7iUtQNMRB8ZkKC4AmEuCJC,174230,7,0.372,0.8,0.738,0.00877,0.19,-4.26,1,0.0691,0.267,103.008
5cWgwbui8BasfjCXvBZ7UA,153954,9,0.14,0.778,0.739,0.0,0.335,-4.969,1,0.0385,0.847,119.99
6VciS3dRMpZhJiDxT8ArFi,190000,7,0.588,0.704,0.571,0.0,0.117,-8.212,0,0.156,0.443,96.016
3wlIAXSDtlD9iU8ysld06Z,265045,9,0.513,0.776,0.701,0.0,0.0902,-5.223,1,0.0254,0.603,112.032
5SHXikmjPwChjvpVIeYkMf,176135,7,0.2,0.743,0.495,8.23e-06,0.103,-6.992,0,0.0375,0.512,134.933
1RzjXhgnzqb3dMa5852itx,153032,7,0.464,0.736,0.862,0.0,0.0904,-4.136,0,0.0333,0.799,145.001
5B8FWDSKUT5Ui1CsCfopWh,162649,5,0.512,0.725,0.484,0.0,0.138,-8.501,1,0.052,0.881,97.398
2yzshFeBIwH8tWIqHEFLeD,194563,9,0.213,0.571,0.72,0.0,0.271,-4.089,1,0.0458,0.542,83.827
6tNQ70jh4OwmPGpYy6R2o9,180304,10,0.151,0.472,0.471,0.0,0.14,-5.692,1,0.0603,0.219,105.029
0mflMxspEfB0VbI1kyLiAv,182347,9,0.782,0.662,0.488,0.0,0.102,-6.894,1,0.0682,0.817,117.913
52eIcoLUM25zbQupAZYoFh,270698,2,0.00529,0.624,0.74,0.000224,0.5,-8.445,1,0.0481,0.246,172.089
4KULAymBBJcPRpk1yO4dOG,227196,0,0.554,0.429,0.453,2e-06,0.102,-7.746,1,0.0459,0.155,77.639
4xhsWYTOGcal8zt0J161CU,138411,2,0.0026,0.943,0.558,2.19e-06,0.0937,-4.911,1,0.0568,0.606,104.983
6uTPdRrEDeH8Fyg5L5qmeU,125902,1,0.0504,0.781,0.567,0.0,0.0981,-7.857,1,0.0969,0.0743,121.964
3vkCueOmm7xQDoJ17W1Pm3,137773,9,0.868,0.504,0.308,0.135,0.158,-14.958,1,0.0321,0.121,113.95
0R6NfOiLzLj4O5VbYSJAjf,172264,11,0.255,0.751,0.819,0.0,0.236,-4.372,0,0.0409,0.697,131.842
4iZ4pt7kvcaH6Yo8UoZ4s2,201800,5,0.141,0.559,0.551,0.0,0.11,-7.231,1,0.132,0.392,143.008
3rUGC1vUpkDG9CZFHMur1t,131872,6,0.256,0.75,0.733,0.0,0.114,-3.18,0,0.0319,0.844,111.018
1BxfuPKGuaTgP7aM0Bbdwr,178427,9,0.117,0.552,0.702,2.06e-05,0.105,-5.707,1,0.157,0.564,169.994
17phhZDn6oGtzMe56NuWvj,210689,9,0.199,0.561,0.604,1.9e-05,0.104,-4.409,1,0.0337,0.242,159.92
69phA1R4gmQsBFRQ3INW8C,121399,1,0.00617,0.65,0.539,2.67e-05,0.114,-7.281,1,0.0561,0.253,158.105
6wsqVwoiVH2kde4k4KKAFU,211582,5,0.0186,0.927,0.619,0.0,0.104,-4.441,0,0.0539,0.817,117.995
3WMj8moIAXJhHsyLaqIIHI,228013,4,0.555,0.369,0.192,8.35e-06,0.0954,-12.151,0,0.04,0.148,175.212
1yeB8MUNeLo9Ek1UEpsyz6,319192,2,0.0377,0.645,0.729,0.0,0.384,-4.56,1,0.0528,0.142,146.01
42VsgItocQwOQC3XWZ8JNA,191701,3,0.0316,0.569,0.882,0.0,0.142,-2.777,0,0.06,0.201,148.038
1udwFobQ1JoOdWPQrp2b6u,229938,5,0.173,0.575,0.56,0.0,0.257,-7.302,1,0.478,0.471,75.956
79AHPJd8upvNxyK2qQcY8J,192819,1,0.078,0.745,0.663,0.0,0.213,-5.056,1,0.423,0.686,167.137
7CyPwkp0oE8Ro9Dd5CUDjW,244685,8,0.0545,0.522,0.641,0.0,0.162,-6.287,1,0.0318,0.202,87.51
6XaJfhwof7qIgbbXO5tIQI,260371,5,0.00348,0.685,0.61,0.00054,0.183,-5.36,0,0.0343,0.464,107.999
6rjuKpPydT2SxN15TZpV7r,144390,7,0.0942,0.722,0.785,0.0,0.119,-5.451,0,0.0763,0.529,122.986
7K3BhSpAxZBznislvUMVtn,163855,6,0.467,0.492,0.675,0.0,0.142,-5.456,1,0.0389,0.478,203.759
1kuGVB7EU95pJObxwvfwKS,219724,5,0.177,0.511,0.532,0.0,0.291,-5.745,1,0.0578,0.35,138.005
1Lo0QY9cvc8sUB2vnIOxDT,265493,8,0.186,0.712,0.603,0.0,0.115,-5.52,1,0.0262,0.67,97.994
3xKsf9qdS1CyvXSMEid6g8,184516,9,0.667,0.545,0.545,5.48e-05,0.417,-7.362,1,0.107,0.549,159.94
5XVdHRf4CAJ2Jm0uMIy5qY,156346,11,0.152,0.778,0.835,0.0,0.109,-3.598,0,0.0767,0.666,140.082
4HMop4Re0iucehmF7mgV27,158537,5,0.435,0.718,0.417,8.73e-05,0.0748,-13.02,0,0.0502,0.749,138.811
6WzRpISELf3YglGAh7TXcG,215467,1,0.0569,0.855,0.678,3.69e-05,0.412,-6.276,1,0.189,0.852,99.029
7sTyAjxDXq9afwfSQy6D0s,147744,1,0.00113,0.671,0.615,1.3e-06,0.211,-9.593,1,0.0955,0.109,130.031
4rXLjWdF2ZZpXCVTfWcshS,125040,1,0.119,0.847,0.622,0.0,0.285,-6.747,0,0.0903,0.22,130.001
2YSzYUF3jWqb9YP9VXmpjE,260111,8,0.0464,0.663,0.67,8.92e-05,0.205,-8.399,1,0.271,0.138,136.952
5PyDJG7SQRgWXefgexqIge,265360,8,0.183,0.755,0.687,0.000177,0.125,-6.247,0,0.101,0.381,123.01
7gaA3wERFkFkgivjwbSvkG,214994,1,0.198,0.788,0.758,8.5e-05,0.104,-6.513,1,0.0505,0.823,119.008
6wf7Yu7cxBSPrRlWeSeK0Q,222370,0,0.959,0.444,0.0911,1.05e-06,0.098,-17.665,1,0.0307,0.142,78.403
1Qrg8KqiBpW07V7PNxwwwL,153947,8,0.0521,0.644,0.735,0.144,0.161,-5.747,1,0.0391,0.418,88.98
7DSAEUvxU8FajXtRloy8M0,200600,0,0.0584,0.706,0.691,6.99e-05,0.0232,-4.775,1,0.0633,0.632,118.048
4TJUS843fKiqqIzycM74Oy,211307,7,0.441,0.618,0.672,1.49e-06,0.214,-7.92,1,0.0353,0.705,133.439
7KA4W4McWYRpgf0fWsJZWB,180387,6,0.371,0.558,0.559,7.49e-06,0.109,-9.222,1,0.0959,0.62,78.558
4KW1lqgSr8TKrvBII0Brf8,135920,7,0.118,0.724,0.573,0.0,0.538,-4.113,1,0.0549,0.438,113.088
7aqfrAY2p9BUSiupwk3svU,247444,2,0.0277,0.47,0.64,0.0,0.382,-7.779,1,0.32,0.248,163.92
3h5TiWTqGxjSjFrbruPFH9,263040,6,0.128,0.66,0.727,1.31e-05,0.524,-4.028,0,0.0441,0.418,125.023
68Dni7IE4VyPkTOH9mRWHr,292799,10,0.324,0.69,0.521,0.0,0.0534,-8.492,0,0.339,0.494,100.028
56y1jOTK0XSvJzVv9vHQBK,230480,2,0.255,0.864,0.556,3.85e-06,0.112,-7.683,0,0.194,0.726,99.974
0PAcdVzhPO4gq1Iym9ESnK,177388,3,0.492,0.656,0.757,0.0,0.117,-5.775,0,0.0308,0.429,139.971
4E63weMCaNZuGPEFMnuEi8,159401,5,0.173,0.821,0.575,0.000242,0.114,-6.57,0,0.0589,0.611,136.962
2yUzr8Sr6ldG8vmHhZwTnz,220584,1,0.00495,0.678,0.758,0.0,0.57,-6.524,1,0.227,0.318,165.423
6dBUzqjtbnIa1TwYbyw5CM,213920,5,7.53e-06,0.559,0.871,0.00545,0.096,-5.338,0,0.0397,0.572,104.97
4w2Furap0ZzaiK4J14E9sR,141639,9,0.0403,0.967,0.545,0.000195,0.0809,-6.647,1,0.207,0.311,122.101
2Zo1PcszsT9WQ0ANntJbID,185553,6,0.0893,0.787,0.686,0.0,0.0927,-4.37,0,0.0339,0.836,123.51
2qHvD3r5qu4wuPpvq3CQKb,170323,7,0.171,0.552,0.61,0.0,0.071,-6.304,1,0.0657,0.225,92.936
3BFh8rR6aMexy7ELu2UQy3,168594,4,0.386,0.728,0.59,0.0612,0.162,-5.787,0,0.204,0.238,93.977
6VciS3dRMpZhJiDxT8ArFi,190000,7,0.588,0.704,0.571,0.0,0.117,-8.212,0,0.156,0.443,96.016
7bywjHOc0wSjGGbj04XbVi,196800,7,0.131,0.774,0.86,0.0,0.116,-2.888,0,0.13,0.446,100.019
7iUtQNMRB8ZkKC4AmEuCJC,174230,7,0.372,0.8,0.738,0.00877,0.19,-4.26,1,0.0691,0.267,103.008
357iDuZ0IXAAg3Aj7UszqO,150000,9,0.0895,0.817,0.812,0.536,0.0669,-6.674,0,0.057,0.725,128.028
35ttE4t8lQZA2vuCYDg4G7,184027,10,0.758,0.364,0.572,0.0,0.229,-5.861,0,0.0341,0.514,80.363
3Cx4BsDd4q0GCVBJ5CAw2K,252040,6,0.361,0.76,0.646,0.000109,0.254,-5.009,1,0.068,0.576,97.917
1kqH58eGh2ZTOHwqBIB2tM,243899,6,0.313,0.76,0.703,0.0,0.0784,-3.667,1,0.0631,0.739,96.033
0qZhK4gFB5c1Wxsnd6WA8U,243806,7,0.675,0.668,0.807,2.06e-05,0.0995,-6.147,0,0.186,0.544,132.087
6Es8Sk3xe1HiJ2MXCfHHwR,140625,5,0.0836,0.833,0.809,0.0,0.112,-2.751,0,0.0381,0.905,128.055
4SmMe198ot30paOyvuTH5w,157846,0,0.538,0.714,0.718,0.0,0.102,-3.888,0,0.0943,0.815,129.991
7iQXYTyuG13aoeHxGG28Nh,162768,5,0.0887,0.911,0.778,2.16e-05,0.179,-2.248,1,0.262,0.345,96.057
4ypCNolz6aRYZPO3UOGp8Z,183577,9,0.00413,0.707,0.653,0.000287,0.113,-6.149,0,0.0323,0.779,129.994
6XbtvPmIpyCbjuT0e8cQtp,186000,5,0.369,0.668,0.712,2.13e-05,0.108,-5.927,1,0.0381,0.264,100.02
0T0Oo2aVRt5a39D3ObeWwm,175587,6,0.225,0.812,0.489,0.00108,0.105,-6.412,1,0.149,0.788,147.052
68OXeY9CUQebrOAAh3b3Jw,202361,0,0.427,0.77,0.907,4.34e-06,0.132,-4.679,0,0.215,0.696,149.997
559YUIWxUc8Mx4lsla13Ff,190497,7,0.191,0.711,0.752,0.0106,0.338,-7.574,0,0.2,0.528,145.047
0QRHOAeU8JRaVVn3UoZBih,211879,10,0.632,0.724,0.578,1.06e-06,0.0943,-7.117,1,0.0819,0.757,167.985
2kz1YOhJiNubjigR1gB1VX,197053,9,0.343,0.845,0.795,1.78e-05,0.224,-3.502,0,0.0681,0.681,94.969
5xSt1wxZobFcLzHrFakv6z,224726,2,0.563,0.616,0.673,0.0,0.122,-3.948,1,0.0327,0.21,99.971
5QtB74eCS2YzHvEfSlh8MG,216338,1,0.58,0.458,0.52,5.98e-05,0.248,-6.902,0,0.175,0.38,141.636
0p0cOpBujR114Wirv5AM7W,173991,1,0.379,0.711,0.718,0.0,0.119,-5.671,1,0.0994,0.689,159.953
6gMj2DzKR2PjrrbNSwcGFR,235200,7,0.17,0.813,0.866,0.0,0.0421,-3.239,1,0.0851,0.647,99.994
18W8cuvcub2B9NQzm5rZxf,169209,1,0.0927,0.792,0.725,0.0,0.0702,-5.821,0,0.171,0.68,138.867
5RqSsdzTNPX1uzkmlHCFvK,172798,7,0.52,0.841,0.738,0.0,0.0892,-7.455,0,0.307,0.484,169.918
6KHxe3Yj8W8oq3zviUvJRe,172727,1,0.0272,0.73,0.87,2.9e-06,0.45,-3.718,0,0.0561,0.184,132.011
2HafqoJbgXdtjwCOvNEF14,184061,5,0.827,0.537,0.421,0.0,0.138,-8.72,1,0.0285,0.524,98.224
4LcRO9JPtGavb3dbg7HIMQ,248005,8,0.218,0.885,0.715,0.0,0.0958,-8.31,1,0.14,0.953,100.036
4sDpxaulErbJ9NBaJDC7cJ,192955,8,0.247,0.625,0.755,0.0,0.124,-4.643,1,0.0724,0.429,87.948
0EhuGnOS6fTc5l5UNtDEH2,288000,8,0.153,0.623,0.799,0.0,0.365,-4.152,0,0.0713,0.552,169.901
7ABLbnD53cQK00mhcaOUVG,197920,1,0.0739,0.708,0.737,0.00162,0.0955,-4.045,1,0.0436,0.607,91.986
21N77gfWYoQDvrLvaeiQgi,222462,1,0.164,0.773,0.893,3.01e-06,0.429,-3.733,0,0.0483,0.842,130.013
4snJ71Uz5KvX1CW0SaUiZY,191414,0,0.739,0.703,0.722,1.51e-06,0.127,-3.93,0,0.0379,0.616,134.92
3tt9i3Hhzq84dPS8H7iSiJ,162638,7,0.583,0.835,0.679,1.98e-06,0.218,-5.329,0,0.0364,0.85,124.98
1f3oAGS76ZIzOrsxcD2P36,131020,5,0.481,0.769,0.295,0.00026,0.0993,-10.467,1,0.0721,0.784,98.082
6irysuQyZWd7Bjj7ePiOs2,231693,1,0.277,0.831,0.759,0.0,0.125,-3.627,0,0.0502,0.244,107.961
3tPPP39TSamzLPOJomKALp,198353,10,0.181,0.679,0.556,0.0,0.108,-5.299,1,0.148,0.583,169.997
5nSUskJwcSRFS9dIqrVfrv,162245,1,0.481,0.557,0.744,0.0,0.666,-4.18,1,0.344,0.7,100.247
1MB8kTH7VKvAMfL9SHgJmG,215600,11,0.0351,0.817,0.851,0.0,0.232,-3.309,0,0.0627,0.886,127.019
1bmIRafMOhUKsnZE7haw2u,159253,2,0.145,0.621,0.859,1.3e-06,0.375,-3.228,1,0.0559,0.445,92.929
0Me3GyNuLOa1YTIxhJPyCn,172096,3,0.688,0.823,0.882,1.7e-06,0.107,-3.513,0,0.0556,0.963,128.044
4PA1wK0leCjmRZlP5dQ8Lv,191321,10,0.0687,0.715,0.642,0.0,0.0997,-7.492,0,0.0515,0.169,105.964
7chTH3GBjjAyagf0SPCZDL,152500,8,0.0139,0.726,0.831,3.71e-06,0.0891,-2.035,0,0.12,0.489,95.997
1YnChEM51BVZ5dRhbVFEMl,190476,6,0.268,0.706,0.566,1.02e-06,0.111,-6.441,0,0.126,0.23,125.876
51QmqegeWI2orK2mzDfnIH,129846,1,0.0406,0.884,0.718,4.69e-05,0.287,-4.976,0,0.0763,0.729,139.991
144k7KOL7ZPopw7rTTzzXN,209655,9,0.254,0.53,0.617,0.0,0.268,-6.25,0,0.141,0.442,174.102
0sfk352FO8bJUjWjIsyzSR,144427,8,0.555,0.722,0.519,0.0,0.118,-10.142,1,0.297,0.779,170.058
1Hs1uUl8o2VtDp1DABFq0O,338000,0,0.107,0.813,0.682,0.0,0.108,-3.598,1,0.0402,0.634,120.011
1iLbUmb2b2btyAAcQ68a1p,192288,4,0.527,0.795,0.553,2.84e-06,0.112,-8.496,0,0.244,0.739,124.109
3j1453KrdHjw7y4gnBj7nF,187881,9,0.115,0.639,0.767,0.0,0.0689,-5.988,0,0.215,0.469,118.055
654Jxp6rUFgPckixlIusRJ,178468,9,0.624,0.746,0.742,0.000848,0.151,-6.837,0,0.0473,0.77,123.052
2O7jON0xYyTaSkWj9wZXCJ,215714,3,0.036,0.73,0.803,0.0,0.14,-3.056,0,0.04,0.406,126.049
5mQTzYTDDob48mOP3U9k7Q,215609,3,0.326,0.583,0.628,0.0,0.199,-5.143,1,0.0346,0.355,122.002
49R1F3rIdSzuPk7AcHi6d1,189125,2,0.131,0.68,0.871,4.85e-05,0.056,-3.349,0,0.0851,0.677,112.094
